edad,género,nivel_autocontrol,nivel_empático,habilidad_regulación,autoestima,autoconciencia,regulación_estrés,ansiedad,motivación_académica,rendimiento,satisfacción_escolar,apoyo_familiar,relaciones_sociales,atención_clase,bienestar_general
12,Niña,4.89,3.36,6.86,6.83,6.41,6.63,8.84,9.4,5.88,5.13,7.57,6.64,5.54,6.7
9,Niño,4.04,6.09,8.77,7.23,9.56,5.53,3.46,5.71,6.05,8.97,10.0,7.75,9.3,7.59
16,Niña,8.11,6.7,4.23,4.76,6.52,4.18,3.91,7.86,6.09,6.8,9.41,7.47,3.99,6.5
13,Niño,3.59,7.19,5.69,6.82,2.96,7.48,6.28,6.0,7.4,9.28,9.23,7.9,8.63,6.38
10,Niña,6.76,6.74,3.02,6.95,5.46,6.8,3.91,7.41,6.38,4.19,8.12,8.98,5.07,6.39
12,Niño,2.77,5.02,4.14,6.13,7.19,5.98,2.47,6.61,3.04,4.87,6.4,6.39,8.81,5.71
15,Niña,7.06,7.5,7.83,7.26,4.83,6.75,4.28,6.97,5.47,7.55,8.74,8.45,5.75,7.15
8,Niño,7.46,7.84,4.44,6.64,7.38,7.03,8.82,7.25,6.42,6.8,4.09,8.81,8.27,6.69
12,Niña,7.64,4.81,7.25,7.14,6.51,4.58,3.84,6.33,5.23,5.28,7.97,8.68,8.54,6.82
16,Niño,5.76,6.25,8.82,7.44,7.59,6.7,2.98,7.26,5.42,8.49,8.82,4.71,5.58,7.31
16,Niña,8.38,6.12,5.7,7.44,5.57,4.92,5.64,8.55,9.67,5.68,7.68,9.34,8.14,6.98
13,Niña,9.46,6.81,6.88,8.02,5.47,7.08,4.19,5.57,6.99,8.58,9.49,6.17,6.46,7.35
10,Niño,5.52,6.21,7.26,7.21,7.03,5.49,10.0,8.48,6.5,6.8,5.79,4.61,4.16,6.53
9,Niño,5.32,6.4,3.92,6.23,6.29,6.78,3.23,6.3,7.87,5.4,9.42,9.31,7.31,6.52
13,Niña,6.22,7.4,4.95,6.02,6.21,5.11,8.27,6.14,8.49,5.96,7.31,7.67,4.87,6.17
13,Niño,5.28,4.94,4.29,5.52,8.34,6.86,7.13,7.75,9.91,8.82,9.24,7.72,5.46,7.08
8,Niña,5.06,7.53,5.09,6.98,7.09,4.23,4.04,6.19,9.22,6.48,8.72,6.57,5.07,6.34
11,Niña,5.19,8.1,7.22,8.39,3.71,5.86,4.79,7.18,7.57,8.26,9.32,7.24,7.11,6.84
10,Niña,8.57,8.79,4.99,6.37,7.34,7.37,2.74,7.04,5.01,8.86,8.67,6.82,4.92,7.29
7,Niño,7.16,3.5,5.94,7.34,7.21,6.55,3.72,3.57,5.7,6.79,8.33,6.19,4.54,6.63
13,Niña,5.28,6.24,4.23,5.9,7.84,6.11,4.02,7.33,6.48,6.59,9.14,7.03,4.83,6.63
17,Niña,2.32,3.75,8.08,7.03,5.08,8.69,5.12,4.54,7.66,6.33,7.57,7.15,5.36,6.28
11,Niño,3.68,3.09,5.07,8.31,6.72,7.44,1.97,4.65,7.12,7.39,8.22,5.28,7.29,6.43
7,Niño,6.76,6.7,8.59,7.62,6.45,7.17,5.42,7.25,5.09,9.01,7.5,7.07,7.95,7.44
17,Niño,2.82,5.94,6.1,4.92,5.06,6.85,4.51,7.5,4.85,5.18,6.68,4.68,7.93,5.48
10,Niño,6.44,6.92,3.61,7.48,7.53,7.05,5.6,8.51,7.34,7.21,8.13,9.5,6.44,7.3
6,Niña,4.4,7.18,5.71,7.54,5.99,8.45,5.89,5.07,7.16,7.15,7.74,6.87,6.4,6.57
17,Niña,6.14,8.25,4.19,7.01,7.8,5.13,4.35,5.59,6.73,4.37,9.01,5.61,6.21,6.23
15,Niña,6.1,6.58,7.0,7.6,5.33,7.42,5.78,7.4,7.63,5.66,7.27,7.67,7.21,6.79
11,Niña,6.18,10.0,5.56,5.8,4.4,6.37,4.63,8.54,8.62,5.94,6.59,6.03,8.29,6.05
17,Niño,5.41,6.93,6.28,6.88,5.98,5.19,6.29,6.99,7.4,7.97,8.99,6.96,6.26,6.71
14,Niña,5.36,9.08,5.37,8.13,6.6,5.64,5.43,5.38,5.78,8.21,7.58,7.59,7.35,6.72
6,Niña,4.92,3.23,5.06,8.02,5.61,6.15,5.16,8.96,9.49,4.27,6.55,5.68,4.52,6.2
16,Niño,6.73,8.39,4.34,7.46,2.32,4.42,4.6,6.31,6.77,7.79,9.17,9.53,7.86,6.3
